Apartment < 5 Stories,Apartment >= 5 Stories,Duplexes,Movable dwellings,Attached dwellings,Row Houses,Semi-detached houses,Single-detached houses
0,0,0,100,0,5,0,955
0,0,0,65,0,0,0,1035
0,0,0,65,10,0,0,1075
0,0,0,10,0,0,0,110
0,0,0,0,0,0,0,165
0,0,0,30,0,0,0,145
0,0,0,0,0,0,0,205
0,0,0,25,0,0,0,210
0,0,0,10,0,0,0,90
0,0,0,10,0,0,0,90
0,0,0,0,0,0,0,95
0,0,0,5,0,0,0,95
0,0,0,0,0,0,0,90
0,0,0,95,0,5,5,100
0,0,0,0,0,0,0,190
0,0,0,40,0,0,0,90
0,0,5,70,5,0,0,85
0,0,0,75,0,0,0,115
0,0,0,5,0,0,0,25
0,0,0,0,0,0,0,30
0,0,0,15,0,0,0,20
0,0,0,10,0,0,0,15
0,0,0,15,0,0,0,15
0,0,0,10,0,0,0,60
0,0,0,0,0,0,0,80
0,0,0,10,0,0,0,70
0,0,0,5,0,0,0,125
0,0,0,0,0,0,0,90
95,0,5,10,5,25,15,520
75,0,0,160,10,30,45,390
60,0,0,90,10,60,15,495
85,0,5,100,5,60,20,470
65,0,10,165,155,55,25,345
25,0,5,45,0,10,5,320
10,0,0,15,20,20,10,335
15,0,0,55,5,20,5,325
15,0,5,55,0,10,5,325
15,0,0,45,40,15,0,355
295,0,5,40,5,55,65,1795
370,0,20,30,0,50,85,1820
340,5,20,65,0,60,75,1865
320,0,10,65,0,80,110,1845
350,0,25,75,545,85,85,1840
180,0,25,70,5,50,20,1225
210,0,70,25,0,80,10,1235
215,0,50,5,0,50,20,1305
190,0,60,70,0,95,30,1310
190,0,50,70,305,50,15,1300
5,0,0,180,0,5,5,2420
10,0,25,250,10,0,40,2310
5,0,0,165,0,0,15,2615
0,0,0,220,5,5,5,2745
0,0,0,250,10,10,0,2740
0,0,0,15,0,0,0,100
0,0,0,0,0,0,0,125
0,0,0,20,0,0,0,85
0,0,0,5,0,0,0,95
0,0,0,0,0,0,0,100
20,0,0,45,5,5,0,375
15,0,0,45,0,0,30,350
0,0,15,30,0,10,5,390
15,0,0,40,0,15,0,395
0,0,0,25,15,15,0,390
0,0,0,5,5,10,0,115
10,0,0,0,0,10,0,110
5,0,0,0,0,0,5,100
0,0,0,15,0,5,10,80
0,0,0,15,0,0,0,90
50,0,0,15,0,35,15,575
10,0,0,50,0,45,50,615
20,0,10,15,0,50,50,625
40,0,15,45,0,35,40,650
15,0,15,40,155,40,85,615
0,0,0,90,5,0,5,1030
0,0,0,55,0,0,0,1075
0,0,0,40,0,5,0,1055
0,0,0,90,0,5,5,1080
0,0,0,30,0,0,0,1175
20,0,0,40,0,0,0,175
20,0,0,0,0,10,0,215
15,0,0,30,0,0,0,215
10,0,0,50,0,10,0,195
0,0,0,25,0,0,0,155
0,0,0,15,0,0,0,180
0,0,0,0,0,0,0,205
0,0,0,35,0,0,0,305
0,0,0,15,10,0,10,180
0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,10
0,0,0,10,0,0,0,15
0,0,0,15,0,0,0,20
0,0,0,20,0,0,5,20
0,0,0,20,0,0,0,20
0,0,0,50,0,0,0,70
0,0,0,45,0,10,0,95
0,0,0,60,0,5,0,110
0,0,0,50,0,5,10,120
0,0,0,65,15,15,0,105
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,35
0,0,0,10,0,0,0,40
0,0,0,10,0,0,0,30
0,0,0,10,0,0,0,30
0,0,0,20,0,0,0,25
0,0,0,20,0,0,0,35
0,0,0,20,0,0,0,35
0,0,0,15,0,0,0,30
0,0,0,20,0,0,0,30
0,0,0,100,0,0,0,105
0,0,0,110,0,0,0,105
0,0,0,125,0,0,0,115
0,0,0,140,0,0,0,110
0,0,0,135,0,0,0,95
215,0,20,110,0,130,50,1550
255,10,50,125,0,125,105,1490
235,5,55,75,0,140,120,1750
250,0,115,110,5,165,185,1705
240,0,150,130,770,175,205,1765
0,0,0,75,0,105,5,1060
0,0,0,95,0,110,10,995
0,0,0,70,0,0,5,1150
5,0,0,120,0,80,60,1195
0,0,0,85,135,85,50,1275
0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,0
0,0,5,20,25,0,5,150
10,15,0,20,0,10,0,190
5,0,5,60,5,0,0,235
0,0,0,60,5,0,0,240
0,0,0,90,0,0,0,195
5,0,0,15,0,0,5,150
0,0,0,10,0,0,0,130
5,0,0,0,0,0,0,155
5,0,0,15,0,5,5,145
0,0,0,15,10,0,0,150
0,0,0,40,0,5,0,785
10,0,0,30,0,0,0,780
0,0,0,15,0,0,0,800
0,0,0,45,0,5,0,765
0,0,0,15,10,0,0,880
0,0,0,0,0,15,0,110
10,0,0,0,20,0,0,95
0,0,5,0,5,0,0,110
0,0,0,10,5,5,0,85
0,0,0,0,0,0,0,110
20,0,0,10,0,0,35,415
25,0,0,85,0,0,10,365
25,0,0,80,0,0,25,380
20,0,0,20,0,0,30,500
0,0,20,70,30,0,0,450
0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,70
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,75
0,0,0,10,0,0,0,125
365,0,30,110,5,50,50,1430
360,0,25,35,10,60,40,1540
330,0,35,160,0,50,80,1380
350,5,50,150,0,50,95,1440
320,0,40,140,500,50,90,1510
0,0,5,265,0,5,0,2115
10,0,0,320,0,10,10,2050
5,5,5,295,5,0,10,2375
0,0,5,275,0,5,5,2390
0,0,0,395,0,0,0,2280
950,0,20,120,20,340,235,2840
975,0,105,155,10,365,350,2810
1130,0,65,160,20,360,365,3030
985,0,160,160,15,420,355,3020
980,0,155,165,2000,435,425,3015
5,0,0,420,0,5,15,3420
0,0,10,570,50,10,100,3200
10,0,10,460,10,10,40,3615
10,0,5,455,20,10,45,3830
0,0,0,395,70,15,45,4030
0,0,10,310,5,5,15,2040
30,0,0,240,0,10,10,2210
0,0,10,285,5,10,15,2340
0,0,10,260,5,5,65,2495
0,0,20,210,90,0,65,2545
0,0,0,5,0,0,0,35
0,0,0,10,0,0,0,50
0,0,0,5,0,0,0,40
0,0,0,5,0,0,0,60
0,0,0,0,0,0,0,55
0,0,0,10,0,0,0,220
0,0,0,20,0,0,10,260
0,0,0,25,0,0,0,265
0,0,0,20,0,0,0,270
0,0,0,15,0,10,0,265
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,75
495,20,65,585,0,75,150,1525
310,10,215,655,0,85,240,1770
375,0,165,710,0,145,295,1940
495,0,80,740,5,135,285,2005
610,0,65,745,1100,120,300,2035
0,0,0,10,5,0,0,125
0,0,0,0,0,0,0,145
5,0,0,0,0,0,0,125
0,0,0,15,0,0,0,115
5,0,0,80,0,5,10,1460
0,0,10,135,0,10,10,1500
5,0,0,115,0,0,5,1475
15,0,0,105,5,20,10,1525
0,0,0,95,10,0,0,1775
2850,210,50,755,10,1365,785,7740
3385,500,380,2465,0,1755,970,8525
4640,555,325,2775,5,2270,1340,11165
5235,580,420,2550,0,2810,1220,12835
5645,845,475,2615,9990,2605,1260,12480
0,0,0,15,0,0,10,80
0,0,0,45,0,0,15,45
0,0,0,35,0,0,5,125
0,0,0,50,0,0,5,130
0,0,0,40,10,10,0,125
0,0,0,5,0,0,0,20
0,0,0,15,0,0,0,10
0,0,0,5,0,0,0,30
0,0,0,5,0,0,0,30
0,0,0,10,0,0,0,25
5,0,0,375,40,0,0,945
0,0,10,290,15,0,60,1130
5,0,5,290,0,0,5,1295
0,0,5,200,5,10,0,1595
0,0,0,350,0,0,0,1390
45,0,10,785,5,10,15,2745
65,0,20,700,0,10,15,2995
45,0,35,705,5,5,10,3270
100,0,5,815,15,5,15,3355
45,0,0,780,100,0,25,3290
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,75
0,0,0,0,0,0,0,55
0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,50
0,0,0,5,0,0,0,75
0,0,0,20,0,0,0,65
0,0,0,10,0,0,0,70
0,0,0,15,0,0,0,50
0,0,0,0,0,0,0,65
